russian_title,english_title,director_name_rus,year
Приветствие джаггера,The Blood of Heroes,Дэвид Уэбб Пиплз,1989
Кошмары и мечты (мини-сериал),Joko Anwar's Nightmares and Daydreams,Джоко Анвар,2024
Смайли,Smiley,Майкл Дж. Галлахер,2012
"О смерти, о любви",Dellamorte Dellamore,Микеле Соави,1993
Красный штат,Red State,Кевин Смит,2011
Князь тьмы,Prince of Darkness,Джон Карпентер,1987
Выход Дьявола,The Devil Rides Out,Теренс Фишер,1967
Девушки в последнем путешествии (сериал),Shoujo Shuumatsu Ryokou,Такахару Одзаки,2017
Эксперимент: Зло,The Quiet Ones,Джон Пог,2014
Философия ножа,Philosophy of a Knife,Андрей Исканов,2008
Кот-мастер на все лапы снова грустит (сериал),Dekiru Neko wa Kyou mo Yuuutsu (2023 – ...) 23 мин.,Сусуму Кудо,
Кошмары,Come True,Энтони Скотт Бёрнс,2020
Стигматы,Stigmata,Руперт Уэйнрайт,1999
Избави нас от лукавого,Deliver Us from Evil,Скотт Дерриксон,2014
Между,Twixt,Фрэнсис Форд Коппола,2011
Ночной народ,Nightbreed,Клайв Баркер,1990
Фицкарральдо,Fitzcarraldo,Вернер Херцог,1982
Зеленая кобра,Cobra Verde,Вернер Херцог,1987
Вечерний экспресс «Сансет Лимитед»,The Sunset Limited,Томми Ли Джонс,2010
Виртуальный кошмар,Virtual Nightmare,Майкл Паттинсон,2000
Валерия и неделя чудес,Valerie a týden divů,Яромил Иреш,1970
Шоссе,Freeway,Мэттью Брайт,1996
Темнота наступает,Darkness Falls,Джонатан Либесман,2003
Дорохэдоро (сериал),Dorohedoro (2020 – ...) 24 мин.,Юитиро Хаяси,
Дипломная работа,Tesis,Алехандро Аменабар,1996
Волк,Wolf,Майк Николс,1994
Апостол,Apostle,Гарет Эванс,2018
Рейд,Serbuan maut,Гарет Эванс,2011
Спираль (мини-сериал),Uzumaki,Хироси Нагахама,
Жабья тропа,Toad Road,Джейсон Бенкер,2012
Пули над Бродвеем,Bullets Over Broadway,Вуди Аллен,1994
"Неимоверно странные существа, переставшие жить и ставшие полузомби!!?",The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,Рэй Деннис Стеклер,1964
Тупик (мини-сериал),Dead Set,Ян Деманж,2008
Следующая остановка – кошмар (сериал),Blodtur,Гер Хеннинг Хопланд,2020
"Ништяк, браток",Feels Good Man,Артур Джонс,2020
Сбой в матрице,A Glitch in the Matrix,Родни Ашер,2021
Повелитель бури,The Hurt Locker,Кэтрин Бигелоу,2008
Город призраков,City of Ghosts,Мэтт Хейнеман,2017
Неудобная правда,An Inconvenient Truth,Дэвис Гуггенхайм,2006
Сад,Záhrada,Мартин Шулик,1995
Политех,Polytechnique,Дени Вильнёв,2008
Крысолов,Krysař,Франтишек Антонин Брабец,2003
Жажда,Bakjwi,Пак Чхан-ук,2009
Страна садов,Garden State,Зак Брафф,2003
Хешер,Hesher,Спенсер Сассер,2010
Револьвер,Revolver,Гай Ричи,2005
Все самое лучшее,All Good Things,Эндрю Джареки,2009
Бездельник,Slacker,Ричард Линклейтер,1990
"Париж, я люблю тебя","Paris, je t'aime",Оливье Ассайас,2006
Останься,Stay,Марк Форстер,2005
Яйцо ангела,Tenshi no tamago,Мамору Осии,1985
Вопящие шедевры,Gargandi snilld,Ари Александр Эргис Магнуссон,2005
Долина теней,Skyggenes dal,Йонас Матсов Гулбрандсен,2017
Девушка по соседству,The Girl Next Door,Грегори Уилсон,2007
Цикута,(2003) 104 мин.,Александр Шапиро,
Город-бомба,Bomb City,Джэми Брукс,2017
Битва за Алжир,La battaglia di Algeri,Джилло Понтекорво,1966
Бесит быть нормальным,Mad to Be Normal,Роберт Маллан,2016
Девять жизней Нестора Махно (сериал),(2006) 52 мин.,Николай Каптан,
Маньяк (сериал),Maniac,Кэри Дзёдзи Фукунага,2018
Дорогая Венди,Dear Wendy,Томас Винтерберг,2005
Курт Кобейн: Рассказ о сыне,Kurt Cobain About a Son,ЭйДжей Шнак,2006
Чудо-ребёнок,Prodigy,Алекс Хофи,2016
Голод,The Hunger,Тони Скотт,1983
Поэзия,Shi,Ли Чхан-дон,2010
Танец Дели,(2012) 95 мин.,Иван Вырыпаев,
Спасение,(2015) 94 мин.,Иван Вырыпаев,
Дом. История путешествия,Home,Янн Артюс-Бертран,2009
Преисподняя,Inferno,Дарио Ардженто,1979
Нервы на пределе,High Strung,Роджер Найгард,1992
Шина,Rubber,Кантен Дюпьё,2010
Соловей,The Nightingale,Дженнифер Кент,2018
Коты свободы,Chats perchés,Крис Маркер,2004
Плетеный человек,The Wicker Man,Робин Харди,1973
След зверя,Pokot,Агнешка Холланд,2017
Истерия,Delirium,Дэннис Илиадис,2016
Ночь кометы,Night of the Comet,Том Эберхардт,1984
Трагедия в Уэйко (мини-сериал),Waco,Джон Эрик Даудл,2018
Опустевший город,Reign Over Me,Майк Байндер,2007
Книга Генри,The Book of Henry,Колин Треворроу,2016
Робинзон на Луне,Kimssi pyoryugi,Ли Хэ-джун,2009
Долорес Клэйборн,Dolores Claiborne,Тейлор Хэкфорд,1995
Пугающие до дрожи,Pulse Pounders,Чарльз Бэнд,1988
Абсолютные новички,Absolute Beginners,Джульен Темпл,1986
Скорость,Speed,Ян де Бонт,1994
Невидимый страж,El guardián invisible,Фернандо Гонзалез Молина,2017
Анархисты,Les anarchistes,Эли Важеман,2015
Прерванная жизнь,"Girl, Interrupted",Джеймс Мэнголд,1999
Призрачная нить,Phantom Thread,Пол Томас Андерсон,2017
Среди белых облаков,Amongst White Clouds,Эдвард А. Бергер,2005
Дикая история,El bar,Алекс де ла Иглесиа,2016
Ночные игры,Game Night,Джон Фрэнсис Дейли,2018
Преисподняя,Brimstone,Мартин Колховен,2016
Бомба,Ginger & Rosa,Салли Поттер,2012
Клуб «Завтрак»,The Breakfast Club,Джон Хьюз,1985
Дьявольские врата,Devil's Gate,Клэй Стауб,2017
Мишень,(2010) 158 мин.,Александр Зельдович,
За пропастью во ржи,Rebel in the Rye,Дэнни Стронг,2016
Самозванец,The Imposter,Барт Лэйтон,2012
Как трусливый Роберт Форд убил Джесси Джеймса,The Assassination of Jesse James by the Coward Robert Ford,Эндрю Доминик,2007
Бог велел мне,God Told Me To,Ларри Коэн,1976
Туринская лошадь,A torinói ló,Бела Тарр,2011
Тьма (сериал),Dark (2017 – 2020) 60 мин.,Баран бо Одар,
Клуб «CBGB»,CBGB,Рэндолл Миллер,2013
Другие ипостаси,Altered States,Кен Рассел,1980
Взгляд Одиссея,To vlemma tou Odyssea,Тео Ангелопулос,1995
Детективное агентство Дирка Джентли (сериал),Dirk Gently's Holistic Detective Agency (2016 – 2017) 60 мин.,Майкл Патрик Джэнн,
Колесо времени,Wheel of Time,Вернер Херцог,2003
Квадрат,The Square,Рубен Эстлунд,2017
Последняя волна,The Last Wave,Питер Уир,1977
Версия 1.0,One Point O,Джефф Ренфро,2003
Отрочество,Boyhood,Ричард Линклейтер,2014
Бремя мечты,Burden of Dreams,Лес Бланк,1982
Все к лучшему (сериал),Better Things (2016 – 2022) 22 мин.,Памела Адлон,
Конформист,Il conformista,Бернардо Бертолуччи,1970
Ангел-истребитель,El Ángel exterminador,Луис Бунюэль,1962
Грабь награбленное (сериал),Leverage (2008 – 2012) 43 мин.,Марк Роскин,
Убийство на пляже (сериал),Broadchurch (2013 – 2017) 46 мин.,Джеймс Стронг,
Непослушный Бабби,Bad Boy Bubby,Рольф Де Хер,1993
Примесь,Upstream Color,Шейн Каррут,2013
Одиночество простых чисел,La solitudine dei numeri primi,Саверио Костанцо,2010
Ветреная река,Wind River,Тейлор Шеридан,2016
Кислотный дом,The Acid House,Пол Макгиган,1998
Зардоз,Zardoz,Джон Бурмен,1974
Звездная карта,Maps to the Stars,Дэвид Кроненберг,2014
Я не боюсь,Io non ho paura,Габриэле Сальваторес,2003
Кодер,Cypher,Винченцо Натали,2002
Аладдин Адама Грина,Adam Green's Aladdin,Адам Грин,2016
Это – Spinal Tap,This Is Spinal Tap,Роб Райнер,1984
Подмена,Changeling,Клинт Иствуд,2008
Ночь на галактической железной дороге,Ginga-tetsudô no yoru,Гисабуро Сугии,1985
За гранью страха,Borderland,Зев Берман,2007
Удушье,Choke,Кларк Грегг,2008
Трио из Бельвилля,Les triplettes de Belleville,Сильвен Шомэ,2003
Рождённый убивать,Koroshi no rakuin,Сэйдзюн Судзуки,1967
"Дядюшка Бунми, который помнит свои прошлые жизни",Loong Boonmee raleuk chat,Апичатпонг Вирасетхакул,2010
Персона,Persona,Ингмар Бергман,1966
В доме,Dans la maison,Франсуа Озон,2012
Дэвид Линч: Жизнь в искусстве,David Lynch: The Art Life,Рик Барнс,2016
Не кричи «Волки!»,Never Cry Wolf,Кэррол Бэллард,1983
Ханна. Совершенное оружие,Hanna,Джо Райт,2010
Майти Буш (сериал),The Mighty Boosh (2003 – 2007) 27 мин.,Пол Кинг,
Одержимая,Possession,Анджей Жулавский,1981
Плохой лейтенант,Bad Lieutenant,Абель Феррара,1992
Влияние гамма-лучей на поведение маргариток,The Effect of Gamma Rays on Man-in-the-Moon Marigolds,Пол Ньюман,1972
"Агирре, гнев божий","Aguirre, der Zorn Gottes",Вернер Херцог,1972
Восставший,Joiuchi: hairyo tsuma shimatsu,Масаки Кобаяси,1967
Связанные насмерть,Dead Ringers,Дэвид Кроненберг,1988
Полынь: Дорога мёртвых,Wyrmwood,Кия Роуч-Тернер,2014
Потери неизбежны,Mit Verlust ist zu rechnen,Ульрих Зайдль,1992
Замок,(1994) 120 мин.,Алексей Балабанов,
Открытые окна,Open Windows,Начо Вигалондо,2014
Комната бабочек,The Butterfly Room,Джонатан Дзарантонелло,2012
Маньяк,Maniac,Франк Халфун,2012
Рассказ служанки (сериал),The Handmaid's Tale (2017 – ...) 60 мин.,Майк Баркер,
"Более странно, чем в раю",Stranger Than Paradise,Джим Джармуш,1984
Токсичный мститель,The Toxic Avenger,Майкл Херц,1984
Лабиринты,Dédales,Рене Манзор,2003
Симон Волхв,Simon mágus,Ильдико Эньеди,1999
Хронос,Chronos,Рон Фрике,1985
Однажды ночью в одном городе,Jedné noci v jednom meste,Ян Балей,2007
Объятия змея,El abrazo de la serpiente,Сиро Герра,2014
Терминал,The Terminal,Стивен Спилберг,2004
Киногид извращенца: Идеология,The Pervert's Guide to Ideology,Софи Файнс,2012
Тельма и Луиза,Thelma & Louise,Ридли Скотт,1991
Корпорация «Бессмертие»,Freejack,Джефф Мерфи,1992
ОА (сериал),The OA (2016 – 2019) 60 мин.,Зал Батманглидж,
Месть ниндзя,Revenge of the Ninja,Сэм Фёрстенберг,1983
Самый главный босс,Direktøren for det hele,Ларс фон Триер,2006
Мерцание,Flicker,Ник Шиэн,2008
Паук,Spider,Дэвид Кроненберг,2002
Дьявольское око,Djävulens öga,Ингмар Бергман,1960
Нерв,Nerve,Генри Джуст,2016
Разрисованная вуаль,The Painted Veil,Джон Кёрран,2006
Франкенштейн: Ли Миллер,Frankenstein,Дэнни Бойл,2011
Пена дней,L'écume des jours,Мишель Гондри,2013
Раковина и священник,La coquille et le clergyman,Жермен Дюлак,1927
"Голубь сидел на ветке, размышляя о бытии",En duva satt på en gren och funderade på tillvaron,Рой Андерссон,2014
Витгенштейн,Wittgenstein,Дерек Джармен,1993
Песни пьющих,Pod mocnym aniolem,Войчех Смажовски,2014
Наказание,Detention,Джозеф Кан,2011
Тибетская книга мертвых: Путь к жизни,The Tibetan Book of the Dead: A Way of Life,Юкари Хаяси,1994
Чужие из бездны,Aliens of the Deep,Джеймс Кэмерон,2004
Агора,Agora,Алехандро Аменабар,2009
Тонкая красная линия,The Thin Red Line,Терренс Малик,1998
Господин оформитель,(1988) 109 мин.,Олег Тепцов,
Сердце Ангела,Angel Heart,Алан Паркер,1987
Три шага в бреду,Histoires extraordinaires,Федерико Феллини,1968
Таксист,Taxi Driver,Мартин Скорсезе,1976
Охота,Jagten,Томас Винтерберг,2012
Три истории,(1997) 105 мин.,Кира Муратова,
Правда пацана,The United States of Leland,Мэттью Райан Ходж,2003
Человек-слон,The Elephant Man,Дэвид Линч,1980
Вкус чая,Cha no aji,Кацухито Исии,2003
Ключ от преисподней,Baskin,Джан Эвренол,2015
"Там, где бродит бизон",Where the Buffalo Roam,Арт Линсон,1980
Грань (сериал),Fringe (2008 – 2013) 43 мин.,Джо Чаппелль,
Осенняя соната,Höstsonaten,Ингмар Бергман,1978
Дорога,La strada,Федерико Феллини,1954
Хайди,Heidi,Ален Гспонер,2015
Академия Рашмор,Rushmore,Уэс Андерсон,1998
Бутылочная ракета,Bottle Rocket,Уэс Андерсон,1995
Семейка Тененбаум,The Royal Tenenbaums,Уэс Андерсон,2001
Убить скуку (сериал),Bored to Death (2009 – 2011) 22 мин.,Майкл Леманн,
Знакомство с родителями,Meet the Parents,Джей Роуч,2000
Нарушая запреты,Tra(sgre)dire,Тинто Брасс,2000
Электрошок,Shocker,Уэс Крэйвен,1989
Воспоминания об убийстве,Salinui chueok,Пон Джун-хо,2003
Призрачный мир,Ghost World,Терри Цвигофф,2001
8 с половиной,8½,Федерико Феллини,1963
Максимальное ускорение,Maximum Overdrive,Стивен Кинг,1986
Декодер,Decoder,Муша,1984
Жуть,Spookies,Эрика Хевенс,1985
Пробуждение,Awakenings,Пенни Маршалл,1990
И никого не стало (мини-сериал),And Then There Were None,Крэйг Вивейрос,2015
Мальчик,Boy,Тайка Вайтити,2010
Древо жизни,The Tree of Life,Терренс Малик,2010
Последнее танго в Париже,Ultimo tango a Parigi,Бернардо Бертолуччи,1972
Синдбад,Szindbád,Золтан Хусарик,1971
Сомнение,Doubt,Джон Патрик Шэнли,2008
Андалузский пес,Un chien andalou,Луис Бунюэль,1929
Пространство (сериал),The Expanse (2015 – 2022) 43 мин.,Брек Эйснер,
Четвертый мужчина,De vierde man,Пол Верховен,1983
Tenacious D: Медиатор судьбы,Tenacious D in The Pick of Destiny,Лайам Линч,2006
Лок,Locke,Стивен Найт,2013
Ведьма из Блэр: Новая глава,Blair Witch,Адам Вингард,2016
Мешки для трупов,Body Bags,Джон Карпентер,1993
На страже смерти,Deathwatch,М. Дж. Бассетт,2002
"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Стэнли Кубрик,1963
Фантазм 5,Phantasm: Ravager,Дэвид Хартман,2016
Мир Дикого Запада,Westworld,Майкл Крайтон,1973
Пятая печать,Az ötödik pecsét,Золтан Фабри,1976
Джорджино,Giorgino,Лоран Бутонна,1994
Барака,Baraka,Рон Фрике,1992
Священный дым,Holy Smoke,Джейн Кэмпион,1999
Ритуал,Riten,Ингмар Бергман,1969
Тит – правитель Рима,Titus,Джули Тэймор,1999
Сотня (сериал),The 100 (2014 – 2020) 43 мин.,Дин Уайт,
Один гигантский прыжок,1 Giant Leap,Дункан Бриджман,2002
"Хиросима, моя любовь",Hiroshima mon amour,Ален Рене,1959
Киногид извращенца,The Pervert's Guide to Cinema,Софи Файнс,2006
Поколение игры «Doom»,The Doom Generation,Грегг Араки,1995
Смертный приговор,Death Sentence,Джеймс Ван,2007
Танец реальности,La danza de la realidad,Алехандро Ходоровски,2013
Знаки,Signs,М. Найт Шьямалан,2002
Внеземное эхо,Earth to Echo,Дэйв Грин,2014
Балбесы,The Goonies,Ричард Доннер,1985
Инопланетянин,E.T. the Extra-Terrestrial,Стивен Спилберг,1982
В погоне за Эми,Chasing Amy,Кевин Смит,1996
2001 год: Космическая одиссея,2001: A Space Odyssey,Стэнли Кубрик,1968
Рассекая волны,Breaking the Waves,Ларс фон Триер,1996
Дорога перемен,Revolutionary Road,Сэм Мендес,2008
Ведьмы,The Witches,Николас Роуг,1989
Тёмный кристалл,The Dark Crystal,Джим Хенсон,1982
Взрослый мир,Adult World,Скотт Коффи,2013
Законопослушный гражданин,Law Abiding Citizen,Ф. Гэри Грей,2009
Полночное плавание,The Midnight Swim,Сара Адина,2014
Детонатор,Primer,Шейн Каррут,2004
Кровавый чай и красная ниточка,Blood Tea and Red String,Кристиан Седжавски,2006
Сибирь. Монамур,(2011) 102 мин.,Вячеслав Росс,
Седьмой континент,Der siebente Kontinent,Михаэль Ханеке,1989
Мандерлей,Manderlay,Ларс фон Триер,2005
Воплощение страха (сериал),Fear Itself (2008 – 2009) 43 мин.,Брэд Андерсон,
Мужчина ищет женщину (сериал),Man Seeking Woman (2015 – 2017) 21 мин.,Майкл Даус,
Миллион лет до нашей эры,RRRrrrr!!!,Ален Шаба,2004
Ошибка времени,Time Lapse,Брэдли Кинг,2014
Поля смерти,The Killing Fields,Роланд Жоффе,1984
Жить,(2011) 119 мин.,Василий Сигарев,
Мир будущего,World of Tomorrow,Дон Херцфельд,2015
Башня ужаса,Tower of Terror,Д.Дж. МакХейл,1997
Контакт,Contact,Роберт Земекис,1997
На последнем берегу,On the Beach,Рассел Малкэй,2000
Хотел бы я быть здесь,Wish I Was Here,Зак Брафф,2014
Обитель проклятых,Stonehearst Asylum,Брэд Андерсон,2014
"Поймай меня, если сможешь",Catch Me If You Can,Стивен Спилберг,2002
Город потерянных детей,La cité des enfants perdus,Марк Каро,1995
Дискосвиньи,Disco Pigs,Кёрстен Шеридан,2001
"Беги, толстяк, беги",Run Fatboy Run,Дэвид Швиммер,2007
Хорошие вибрации,Good Vibrations,Лиза Баррос Д’Са,2012
Вершина озера (сериал),Top of the Lake (2013 – 2017) 60 мин.,Джейн Кэмпион,
Начинающие,Beginners,Майк Миллс,2010
Ищу друга на конец света,Seeking a Friend for the End of the World,Лорин Скафария,2011
Дитя человеческое,Children of Men,Альфонсо Куарон,2006
Аптечный ковбой,Drugstore Cowboy,Гас Ван Сент,1989
Охотник,The Hunter,Дэниэл Неттхейм,2011
Двухсотлетний человек,Bicentennial Man,Крис Коламбус,1999
Ночной портье,Il portiere di notte,Лилиана Кавани,1973
Сосны (сериал),Wayward Pines (2015 – 2016) 44 мин.,Джефф Т. Томас,
Подземка,Subway,Люк Бессон,1985
Секрет Зоар,(2015) 124 мин.,Владэк Занковски,
Дорога в ад,Highway to Hell,Ате де Йонг,1991
Элвис и Анабелль,Elvis and Anabelle,Уилл Гейджер,2007
Студия звукозаписи «Берберян»,Berberian Sound Studio,Питер Стриклэнд,2011
Змей и радуга,The Serpent and the Rainbow,Уэс Крэйвен,1987
Дитя тьмы,Orphan,Жауме Кольет-Серра,2009
Остаться в живых,Fritt vilt,Роар Утхауг,2006
Вакансия на жертву,Vacancy,Нимрод Антал,2007
Искатели могил,Grave Encounters,Колин Минихан,2010
Убийство (сериал),The Killing (2011 – 2014) 43 мин.,Эдвард Бьянчи,
21 грамм,21 Grams,Алехандро Гонсалес Иньярриту,2003
Гравитация,Gravity,Альфонсо Куарон,2013
Иллюзия обмана,Now You See Me,Луи Летерье,2013
Иуда,(2013) 107 мин.,Андрей Богатырев,
Крысятник,Sitcom,Франсуа Озон,1997
Пока свет не заберёт нас,Until the Light Takes Us,Aaron Aites,2008
Останься со мной,Stand by Me,Роб Райнер,1986
Убей своих любимых,Kill Your Darlings,Джон Крокидас,2013
Микрокосмос,Microcosmos: Le peuple de l'herbe,Клод Нуридзани,1996
